
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(amax)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
      161    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
       36    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(eig)
       30    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(linspace)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
   2506/7    0.021    0.000    6.624    0.946 <frozen importlib._bootstrap>:1002(_find_and_load)
       13    0.000    0.000    0.106    0.008 <frozen importlib._bootstrap>:1018(_gcd_import)
 9506/227    0.010    0.000    6.387    0.028 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     5549    0.010    0.000    0.012    0.000 <frozen importlib._bootstrap>:112(release)
     2506    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:152(__init__)
     2506    0.003    0.000    0.032    0.000 <frozen importlib._bootstrap>:156(__enter__)
     2506    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:160(__exit__)
     5549    0.014    0.000    0.026    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     2506    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:185(cb)
     3043    0.004    0.000    0.020    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
   4183/8    0.003    0.000    6.609    0.826 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    18312    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
     2300    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2507    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:351(__init__)
     4701    0.004    0.000    0.063    0.000 <frozen importlib._bootstrap>:385(cached)
     3868    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:398(parent)
     2429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(has_location)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
     2429    0.012    0.000    0.088    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
2429/2421    0.006    0.000    0.677    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     2506    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:58(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:622(_load_backward_compatible)
   2433/8    0.012    0.000    6.614    0.827 <frozen importlib._bootstrap>:659(_load_unlocked)
     2492    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:736(find_spec)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:757(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
     2472    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:811(find_spec)
     5549    0.012    0.000    0.014    0.000 <frozen importlib._bootstrap>:87(acquire)
     7528    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:874(__enter__)
     7528    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:878(__exit__)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
     2492    0.020    0.000    1.230    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   2499/7    0.011    0.000    6.624    0.946 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     2305    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1011(__init__)
     2299    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1036(get_filename)
     2298    0.014    0.000    1.994    0.001 <frozen importlib._bootstrap_external>:1041(get_data)
